Organism,Dataset,fasta_type,REF,CON,XXX
Arthrobacter_sp_FB24,Arthro_008-LTQFT2_04Oct05_Andro_0705-06,msgfplus,6466,22,207
Arthrobacter_sp_FB24,Arthro_008-LTQFT2_04Oct05_Andro_0705-06,annotated,6464,22,207
Arthrobacter_sp_FB24,Arthro_004-LTQFT3_30Sep05_Andro_0705-07,msgfplus,6493,19,201
Arthrobacter_sp_FB24,Arthro_004-LTQFT3_30Sep05_Andro_0705-07,annotated,6506,18,207
Arthrobacter_sp_FB24,Arthro_010-LTQFT1_04Oct05_Andro_0705-07,msgfplus,5823,41,128
Arthrobacter_sp_FB24,Arthro_010-LTQFT1_04Oct05_Andro_0705-07,annotated,5800,41,128
Arthrobacter_sp_FB24,Arthro_003_LTQFT3_27Oct05_Griffin_05-09-04,msgfplus,3516,10,120
Arthrobacter_sp_FB24,Arthro_003_LTQFT3_27Oct05_Griffin_05-09-04,annotated,3503,10,122
Arthrobacter_sp_FB24,Arthro_012-LTQFT2_05Oct05_Andro_0705-06,msgfplus,5661,37,121
Arthrobacter_sp_FB24,Arthro_012-LTQFT2_05Oct05_Andro_0705-06,annotated,5647,37,124
Arthrobacter_sp_FB24,Arthro_001-LTQFT1_28Sep05_Andro_0705-06,msgfplus,5714,65,180
Arthrobacter_sp_FB24,Arthro_001-LTQFT1_28Sep05_Andro_0705-06,annotated,5711,65,179
Arthrobacter_sp_FB24,Arthro_006-LTQFT3_30Sep05_Andro_0705-07,msgfplus,6697,14,197
Arthrobacter_sp_FB24,Arthro_006-LTQFT3_30Sep05_Andro_0705-07,annotated,6673,14,202
Arthrobacter_sp_FB24,Arthro_005-LTQFT3_30Sep05_Andro_0705-07,msgfplus,6575,16,179
Arthrobacter_sp_FB24,Arthro_005-LTQFT3_30Sep05_Andro_0705-07,annotated,6557,16,181
Arthrobacter_sp_FB24,Arthro_001-LTQFT2_28Sep05_Andro_0705-06,msgfplus,5613,49,173
Arthrobacter_sp_FB24,Arthro_001-LTQFT2_28Sep05_Andro_0705-06,annotated,5607,49,173
Arthrobacter_sp_FB24,Arthro_008-LTQFT3_04Oct05_Andro_0705-07,msgfplus,6509,34,199
Arthrobacter_sp_FB24,Arthro_008-LTQFT3_04Oct05_Andro_0705-07,annotated,6523,34,201
Bartonella_henselae_Houston-1,Bhens_TM_01_total_111107165607,msgfplus,5,0,0
Bartonella_henselae_Houston-1,Bhens_TM_01_total_111107165607,annotated,5,0,0
Bartonella_henselae_Houston-1,bhens_L30k_IM_02,msgfplus,2,0,0
Bartonella_henselae_Houston-1,bhens_L30k_IM_02,annotated,2,0,0
Bartonella_henselae_Houston-1,Bhens_OM_01_07_18Sep12_Earth_12-04-15,msgfplus,4981,38,75
Bartonella_henselae_Houston-1,Bhens_OM_01_07_18Sep12_Earth_12-04-15,annotated,4967,38,68
Bartonella_henselae_Houston-1,Bhens_TM_02_total_111108123242,msgfplus,28,0,0
Bartonella_henselae_Houston-1,Bhens_TM_02_total_111108123242,annotated,28,0,0
Bartonella_henselae_Houston-1,Bhens_Cyt_02_13_Ahrens_07Oct11_Lynx_11-09-28,msgfplus,2713,424,87
Bartonella_henselae_Houston-1,Bhens_Cyt_02_13_Ahrens_07Oct11_Lynx_11-09-28,annotated,2666,424,87
Bartonella_henselae_Houston-1,Bhens_OM_01_10_12Sep12_Earth_12-04-15,msgfplus,4510,69,72
Bartonella_henselae_Houston-1,Bhens_OM_01_10_12Sep12_Earth_12-04-15,annotated,4498,70,65
Bartonella_henselae_Houston-1,Bhens_OM_01_20_12Sep12_Earth_12-04-17,msgfplus,5736,105,76
Bartonella_henselae_Houston-1,Bhens_OM_01_20_12Sep12_Earth_12-04-17,annotated,5681,105,73
Bartonella_henselae_Houston-1,Bhens_OM_02_13_12Sep12_Earth_12-04-16,msgfplus,6230,84,142
Bartonella_henselae_Houston-1,Bhens_OM_02_13_12Sep12_Earth_12-04-16,annotated,6079,84,137
Bartonella_henselae_Houston-1,Bhens_IM_02_04_Ahrens_12Oct11_Lynx_11-08-11,msgfplus,4846,16,184
Bartonella_henselae_Houston-1,Bhens_IM_02_04_Ahrens_12Oct11_Lynx_11-08-11,annotated,4695,16,175
Bartonella_henselae_Houston-1,Bhens_IM_02_08_Ahrens_12Oct11_Lynx_11-08-11,msgfplus,4595,114,117
Bartonella_henselae_Houston-1,Bhens_IM_02_08_Ahrens_12Oct11_Lynx_11-08-11,annotated,4461,115,115
Cyanobacterium_synechocystis_PCC6803,HLP_TR2_01_3Oct12_Cougar_12-06-10,msgfplus,86,125,4
Cyanobacterium_synechocystis_PCC6803,HLP_TR2_01_3Oct12_Cougar_12-06-10,annotated,126,153,6
Cyanobacterium_synechocystis_PCC6803,HLP_Ana_InSl_10_21Jun12_Tiger_12-05-06,msgfplus,4,2,0
Cyanobacterium_synechocystis_PCC6803,HLP_Ana_InSl_10_21Jun12_Tiger_12-05-06,annotated,4,2,0
Cyanobacterium_synechocystis_PCC6803,6803_totalCys1_pept_18Sep12_Earth_12-04-17,msgfplus,633,71,40
Cyanobacterium_synechocystis_PCC6803,6803_totalCys1_pept_18Sep12_Earth_12-04-17,annotated,645,71,28
Cyanobacterium_synechocystis_PCC6803,HLP_Ana_Sl_10_21Jun12_Tiger_12-05-06,msgfplus,319,154,2
